PS C:\RealmRivalry\Fantasy-Ball-Game> docker build -t gcr.io/direct-glider-465821-p7/realm-rivalry:latest .
[+] Building 7.2s (13/20)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile                                                               0.0s
 => => transferring dockerfile: 1.37kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/node:20-alpine                                                  0.2s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 488B                                                                                  0.0s
 => [base 1/5] FROM docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765  0.0s
 => => resolve docker.io/library/node:20-alpine@sha256:df02558528d3d3d0d621f112e232611aecfee7cbc654f6b375765f72bb  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 28.03kB                                                                               0.0s
 => CACHED [base 2/5] RUN apk update && apk upgrade && apk add --no-cache dumb-init                                0.0s
 => CACHED [base 3/5] WORKDIR /app                                                                                 0.0s
 => CACHED [base 4/5] COPY package*.json ./                                                                        0.0s
 => CACHED [base 5/5] RUN npm ci --only=production && npm cache clean --force                                      0.0s
 => CACHED [builder 1/4] WORKDIR /app                                                                              0.0s
 => CACHED [builder 2/4] RUN npm ci                                                                                0.0s
 => [builder 3/4] COPY . .                                                                                         0.1s
 => ERROR [builder 4/4] RUN npm run build:server                                                                   6.8s
------
 > [builder 4/4] RUN npm run build:server:
0.375
0.375 > rest-express@1.0.0 build:server
0.375 > tsc --project tsconfig.server.json
0.375
6.608 server/domains/auth/middleware.ts(12,32): error TS2339: Property 'userId' does not exist on type 'User'.
6.631 server/services/playerAgingRetirementService.ts(566,11): error TS2322: Type 'null' is not assignable to type 'number | NestedIntFilter<"Player"> | undefined'.
6.631 server/services/playerAgingRetirementService.ts(583,14): error TS7053: Element implicitly has an 'any' type because expression of type 'number' can't be used to index type '{}'.
6.631   No index signature with a parameter of type 'number' was found on type '{}'.
6.631 server/services/playerAgingRetirementService.ts(583,34): error TS7053: Element implicitly has an 'any' type because expression of type 'number' can't be used to index type '{}'.
6.631   No index signature with a parameter of type 'number' was found on type '{}'.
6.631 server/services/playerAgingRetirementService.ts(584,9): error TS7053: Element implicitly has an 'any' type because expression of type 'number' can't be used to index type '{}'.
6.631   No index signature with a parameter of type 'number' was found on type '{}'.
6.631 server/services/playerAgingRetirementService.ts(602,11): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
6.631   No index signature with a parameter of type 'string' was found on type '{}'.
6.631 server/services/playerAgingRetirementService.ts(602,50): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
6.631   No index signature with a parameter of type 'string' was found on type '{}'.
6.631 server/services/playerAgingRetirementService.ts(640,34): error TS2339: Property 'playerDevelopmentHistory' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.631 server/services/playerAgingRetirementService.ts(644,37): error TS2339: Property 'playerCareerMilestone' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.631 server/services/playerAgingRetirementService.ts(648,41): error TS7006: Parameter 'h' implicitly has an 'any' type.
6.631 server/services/playerAgingRetirementService.ts(649,37): error TS7006: Parameter 'h' implicitly has an 'any' type.
6.631 server/services/playerAgingRetirementService.ts(651,52): error TS7006: Parameter 'acc' implicitly has an 'any' type.
6.631 server/services/playerAgingRetirementService.ts(651,57): error TS7006: Parameter 'p' implicitly has an 'any' type.
6.631 server/services/playerAgingRetirementService.ts(656,44): error TS7006: Parameter 'acc' implicitly has an 'any' type.
6.631 server/services/playerAgingRetirementService.ts(656,49): error TS7006: Parameter 'd' implicitly has an 'any' type.
6.631 server/services/playerAgingRetirementService.ts(686,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Player"> | undefined'.
6.631 server/services/playerAgingRetirementService.ts(701,31): error TS2339: Property 'stamina' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.631 server/services/playerAgingRetirementService.ts(728,18): error TS2322: Type 'string' is not assignable to type 'number'.
6.631 server/services/playerAgingRetirementService.ts(737,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Player"> | undefined'.
6.631 server/services/playerAgingRetirementService.ts(751,32): error TS2339: Property 'stamina' does not exist on type '{ id: number; teamId: number; createdAt: Date; updatedAt: Date; race: Race; firstName: string; lastName: string; age: number; power: number; role: PlayerRole; speed: number; ... 16 more ...; camaraderieScore: number; }'.
6.631 server/services/playerContractInitializer.ts(2,10): error TS2305: Module '"@prisma/client"' has no exported member 'Player'.
6.631 server/services/playerSkillsService.ts(43,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Player"> | undefined'.
6.631 server/services/playerSkillsService.ts(51,46): error TS2339: Property 'playerSkill' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.631 server/services/playerSkillsService.ts(56,53): error TS7006: Parameter 'ps' implicitly has an 'any' type.
6.631 server/services/playerSkillsService.ts(69,33): error TS2339: Property 'playerSkill' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.631 server/services/playerSkillsService.ts(76,23): error TS7006: Parameter 'ps' implicitly has an 'any' type.
6.631 server/services/playerSkillsService.ts(101,33): error TS2339: Property 'playerSkill' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.631 server/services/playerSkillsService.ts(114,37): error TS2339: Property 'playerSkill' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.631 server/services/playerSkillsService.ts(132,20): error TS2339: Property 'playerSkill' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.631 server/services/playerSkillsService.ts(154,41): error TS2339: Property 'playerSkill' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.631 server/services/playerSkillsService.ts(166,20): error TS2339: Property 'playerSkill' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.631 server/services/playerSkillsService.ts(264,16): error TS2322: Type 'string' is not assignable to type 'number | IntFilter<"Player"> | undefined'.
6.631 server/services/playerSkillsService.ts(284,62): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.631 server/services/playerSkillsService.ts(301,7): error TS2322: Type '{ playerId: number; playerName: string; skillUpChance: number; rolled: number; success: boolean; }[]' is not assignable to type '{ playerId: string; playerName: string; skillUpChance: number; rolled: number; success: boolean; action?: "acquired" | "upgraded" | undefined; skillName?: string | undefined; newTier?: number | undefined; }[]'.
6.631   Type '{ playerId: number; playerName: string; skillUpChance: number; rolled: number; success: boolean; }' is not assignable to type '{ playerId: string; playerName: string; skillUpChance: number; rolled: number; success: boolean; action?: "acquired" | "upgraded" | undefined; skillName?: string | undefined; newTier?: number | undefined; }'.
6.631     Types of property 'playerId' are incompatible.
6.631       Type 'number' is not assignable to type 'string'.
6.631 server/services/rbacService.ts(95,32): error TS2345: Argument of type 'string | null' is not assignable to parameter of type 'string'.
6.631   Type 'null' is not assignable to type 'string'.
6.631 server/services/rbacService.ts(102,81): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/rbacService.ts(165,16): error TS2393: Duplicate function implementation.
6.631 server/services/rbacService.ts(262,62): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/rbacService.ts(269,16): error TS2393: Duplicate function implementation.
6.631 server/services/seasonTimingAutomationService.ts(198,53): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(244,68): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(304,54): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(323,64): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(346,61): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(403,87): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(420,63): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(435,42): error TS2339: Property 'bracketsGenerated' does not exist on type '{ bracketsByLeague: { leagueId: string; division: number; playoffMatches: any[]; qualifierCount: number; }[]; totalPlayoffMatches: number; }'.
6.631 server/services/seasonTimingAutomationService.ts(436,37): error TS2339: Property 'totalMatches' does not exist on type '{ bracketsByLeague: { leagueId: string; division: number; playoffMatches: any[]; qualifierCount: number; }[]; totalPlayoffMatches: number; }'.
6.631 server/services/seasonTimingAutomationService.ts(440,69): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(462,64): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(480,68): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(499,60): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(519,59): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(534,11): error TS2353: Object literal may only specify known properties, and 'TeamFinance' does not exist in type 'TeamInclude<DefaultArgs>'.
6.631 server/services/seasonTimingAutomationService.ts(545,34): error TS2339: Property 'Stadium' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.631 server/services/seasonTimingAutomationService.ts(548,20): error TS2339: Property 'TeamFinance' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.631 server/services/seasonTimingAutomationService.ts(549,50): error TS2339: Property 'TeamFinance' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.631 server/services/seasonTimingAutomationService.ts(553,26): error TS2551: Property 'teamFinance' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean 'teamFinances'?
6.631 server/services/seasonTimingAutomationService.ts(554,33): error TS2339: Property 'TeamFinance' does not exist on type '{ id: number; name: string; division: number | null; createdAt: Date; leagueId: number | null; userProfileId: number; logoUrl: string | null; updatedAt: Date; camaraderie: number; ... 6 more ...; points: number; }'.
6.631 server/services/seasonTimingAutomationService.ts(562,41): error TS2339: Property 'recordExpense' does not exist on type 'typeof PaymentHistoryService'.
6.631 server/services/seasonTimingAutomationService.ts(574,51): error TS2551: Property 'teamFinance' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'. Did you mean 'teamFinances'?
6.631 server/services/seasonTimingAutomationService.ts(594,64): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(607,22): error TS2339: Property 'adSystem' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
6.631 server/services/seasonTimingAutomationService.ts(660,56): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(676,52): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(692,57): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(754,60): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(803,61): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(905,66): error TS18046: 'error' is of type 'unknown'.
6.631 server/services/seasonTimingAutomationService.ts(942,58): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
6.631 server/services/seasonTimingAutomationService.ts(948,15): error TS2322: Type '"COUNTDOWN"' is not assignable to type 'TournamentStatus | EnumTournamentStatusFieldUpdateOperationsInput | undefined'.
6.631 server/services/seasonTimingAutomationService.ts(989,63): error TS18046: 'error' is of type 'unknown'.
